Ref	x1	y1	x2	y2	Connectivity	Line Length
0	530635.696268	184468.675646	530732.377854	183731.866556	8	743.12512
1	530655.080407	184267.843134	531386.664678	184568.766995	9	791.0567
2	530781.419478	184322.997346	530814.78724	184178.968574	4	147.84348
3	530667.76131	184203.901437	531124.686107	184392.857349	5	494.45386
4	530798.725861	184207.390438	530856.762846	184149.487013	3	81.982307
5	530747.870324	184145.998012	530810.755405	184207.340453	3	87.848892
6	530753.938689	184164.022852	530781.427723	183967.049235	3	198.88251
7	530638.070845	184123.954322	531070.977779	184116.826362	7	432.96561
8	530837.494138	183967.908989	530855.674498	184153.675814	3	186.65433
9	530776.925919	183970.168342	530838.112518	183968.488823	3	61.209644
10	530803.879024	183673.983124	530817.351454	183970.908131	5	297.2305
11	530803.31836	183742.403539	530916.415863	183745.002795	2	113.12737
12	530912.186147	183663.646083	530932.996681	184479.606956	10	816.2262
13	530995.213912	184191.1051	531426.867596	184272.091918	4	439.18533
14	530992.995991	184260.565217	531006.303519	184067.090599	2	193.93173
15	531065.503058	184264.454104	531069.386482	184200.262479	3	64.308983
16	531014.260003	184282.658893	531076.262863	184252.777446	2	68.827721
17	531055.856337	184254.05708	531446.820644	184352.768824	4	403.23331
18	531101.674141	184455.949289	531227.444303	184068.530187	8	407.3226
19	531214.16151	184067.600453	531445.270572	184127.80322	7	238.82162
20	531166.28244	183883.173244	531225.605654	184081.636435	7	207.13977
21	531103.958023	183944.145791	531189.244935	183939.966987	1	85.389229
22	531199.126896	184509.586323	531222.402703	184422.521245	2	90.122643
23	531332.577077	184583.962646	531443.794706	184125.074001	10	472.17386
24	531026.454449	184114.297086	531441.626255	184200.71235	6	424.06982
25	531379.087467	183726.907975	531438.204555	184206.79061	11	483.51025
26	531367.365093	183473.836019	531409.569458	184011.596484	10	539.41406
27	531287.1303	183716.111065	531396.253684	183759.488649	5	117.42882
28	531294.394199	183777.773415	531391.413833	183726.268158	5	109.84353
29	531303.999695	183967.539095	531311.931444	183765.686875	4	202.008
30	531069.774	183880.95388	531403.294966	183913.414588	9	335.09689
31	531055.773886	183973.477395	531081.160429	183854.721389	3	121.43914
32	530979.070082	183853.471746	531006.056167	183971.198048	2	120.77968
33	531002.370625	183965.559662	531057.760946	183972.597647	2	55.835659
34	530675.049944	183881.16382	531237.536258	183892.420597	10	562.59894
35	531246.803707	183901.647956	531247.100529	183877.364907	1	24.284863
36	531378.13104	184039.148597	531423.297484	184035.389673	2	45.32259
37	531365.837654	184048.645878	531385.988583	184035.489644	2	24.065462
38	531360.008395	184112.477607	531368.607994	184041.148025	2	71.8461
39	531176.638237	183932.709065	531212.594948	183499.852969	6	434.34695
40	531191.28971	183523.406227	531385.782456	183575.241389	4	201.28168
41	530904.180192	183681.79089	531226.595062	183515.558473	5	362.74588
42	531087.294754	183504.461649	531157.699331	183893.960157	3	395.81042
43	531029.208299	183891.140964	531030.230687	183855.631128	1	35.524551
44	531182.681866	183748.751722	531275.851057	183743.153325	3	93.337242
45	531240.760077	183741.113908	531312.920852	183782.89195	4	83.382149
46	531238.319539	183754.010217	531308.056265	183714.501526	4	80.15078
47	531293.948966	183547.909213	531303.282375	183726.188181	3	178.52312
48	530707.321114	183575.611283	530731.660534	183750.551207	2	176.62498
49	530711.864142	183690.118506	530973.265559	183658.367594	4	263.32266
50	531139.131454	184142.888902	531154.533228	184098.471616	2	47.011806
51	531091.400795	184089.16428	531155.786477	184099.901207	1	65.274788
52	531060.226219	184127.683254	531065.651469	184023.503075	3	104.32134
53	530915.104898	184035.689587	531213.139122	184017.404821	3	298.5946
54	531281.498924	184088.374506	531294.732247	184020.813845	2	68.84449
55	531263.310319	184015.655322	531322.328466	184027.032065	3	60.104675
56	531267.276193	184023.293136	531279.998323	183953.103227	2	71.333557
57	531276.790994	183954.982689	531332.164824	183964.220045	3	56.139023
58	531315.938544	184033.420237	531330.606508	183957.32202	2	77.498955
59	530805.297175	183814.47291	530917.998915	183816.172423	2	112.71455
60	531137.25158	184338.103022	531389.731841	184417.270361	2	264.6011
61	531482.315148	184748.987159	531515.68291	184604.958387	3	147.84348
62	531368.65698	184629.89125	531825.581777	184818.847162	4	494.45386
63	531499.621531	184633.380251	531557.658516	184575.476826	3	81.982307
64	531448.765994	184571.987825	531511.651075	184633.330266	3	87.848892
65	531455.263586	184588.241656	531482.75262	184391.268039	3	198.88251
66	531253.867502	184551.34532	531771.873449	184542.816175	8	518.07617
67	531538.389808	184393.898802	531556.570168	184579.665627	3	186.65433
68	531477.821589	184396.158155	531539.008188	184394.478636	3	61.209644
69	531504.774694	184099.972937	531518.247124	184396.897944	5	297.2305
70	531504.21403	184168.393352	531617.311533	184170.992608	2	113.12737
71	531613.081817	184089.635896	531633.892351	184844.909702	11	755.56042
72	531696.109582	184617.094913	532336.825597	184713.631764	7	647.94781
73	531693.891661	184686.55503	531707.199189	184493.080412	3	193.93173
74	531766.398728	184690.443917	531770.282152	184626.252292	3	64.308983
75	531715.155673	184708.648706	531777.158533	184678.767259	2	68.827721
76	531756.752007	184680.046893	531893.049669	184714.459702	3	140.57487
77	531802.569811	184881.939102	531928.339973	184494.52	7	407.3226
78	531915.05718	184493.590266	532146.166242	184553.793033	5	238.82162
79	531867.17811	184309.163057	531926.501324	184507.626248	7	207.13977
80	531804.853693	184370.135604	531890.140605	184365.9568	1	85.389229
81	531914.954989	184937.248897	531938.230796	184850.183819	1	90.122643
82	531727.350119	184540.286899	532142.521925	184626.702163	5	424.06982
83	531988.02597	184142.100878	532097.149354	184185.478462	4	117.42882
84	531995.289869	184203.763228	532092.309503	184152.257971	4	109.84353
85	532004.895365	184393.528908	532012.827114	184191.676688	4	202.008
86	531770.66967	184306.943693	532197.700686	184339.404401	9	428.263
87	531756.669556	184399.467208	531782.056099	184280.711202	3	121.43914
88	531679.965752	184279.461559	531706.951837	184397.187861	2	120.77968
89	531703.266295	184391.549475	531758.656616	184398.58746	2	55.835659
90	531375.945614	184307.153633	531938.431928	184318.41041	10	562.59894
91	531947.699377	184327.637769	531947.996199	184303.35472	1	24.284863
92	532079.02671	184465.13841	532156.350838	184461.379486	1	77.415443
93	532066.733324	184474.635691	532086.884253	184461.479457	2	24.065462
94	532060.904065	184538.46742	532069.503664	184467.137838	2	71.8461
95	531877.533907	184358.698878	531913.490618	184005.483699	5	355.04062
96	531605.075862	184107.780703	531784.325886	184010.332886	5	204.02609
97	531761.919063	183988.762648	531858.595001	184319.94997	5	345.00909
98	531730.103969	184317.130777	531731.126357	184281.620941	1	35.524551
99	531883.577536	184174.741535	531976.746727	184169.143138	3	93.337242
100	531941.655747	184167.103721	532013.816522	184208.881763	4	83.382149
101	531939.215209	184180.00003	532008.951935	184140.491339	4	80.15078
102	531994.844636	184026.539839	532004.178045	184152.177994	3	125.98436
103	531409.165843	184133.61755	531674.161229	184084.357407	7	269.535
104	531840.027124	184568.878715	531855.428898	184524.461429	2	47.011806
105	531792.296465	184515.154093	531856.682147	184525.89102	1	65.274788
106	531761.121889	184553.673067	531766.547139	184449.492888	3	104.32134
107	531616.000568	184461.6794	531914.034792	184443.394634	3	298.5946
108	531982.394594	184514.364319	531995.627917	184446.803658	2	68.84449
109	531964.205989	184441.645135	532023.224136	184453.021878	3	60.104675
110	531968.171863	184449.282949	531980.893993	184379.09304	2	71.333557
111	531977.686664	184380.972502	532033.060494	184390.209858	3	56.139023
112	532016.834214	184459.41005	532031.502178	184383.311833	2	77.498955
113	531506.192845	184240.462723	531618.894585	184242.162236	2	112.71455
114	531838.14725	184764.092835	532090.627511	184843.260174	3	264.6011
115	531898.14101	185489.577346	532384.945646	183588.377395	18	1962.5341
116	532034.570496	184072.765934	532153.818761	183879.247573	2	227.30927
117	531848.44415	184056.30916	531872.755533	183888.256031	4	169.80252
118	531400.054039	183972.757185	532184.244392	184077.342903	11	791.13379
119	531934.003528	183974.894229	532082.780772	183561.676249	4	439.18533
120	531813.343861	183944.172569	532002.221345	183988.159089	2	193.93173
121	531954.870458	183903.130736	532017.621625	183917.199738	3	64.308983
122	532007.80999	183904.715765	532027.422876	183970.689929	2	68.827721
123	532005.819462	183925.065251	532165.607001	183554.842291	4	403.23331
124	531850.025607	183726.090547	532215.340633	183914.50679	8	411.04227
125	531846.989846	183739.055158	531943.272396	183520.502093	6	238.82162
126	531657.287906	183756.915025	531862.671007	183729.995445	7	207.13977
127	531707.542847	183828.164062	531717.01638	183743.301986	1	85.389229
128	531940.34277	183521.523908	532612.061879	183803.786692	10	728.61432
129	531863.159436	183931.80645	532014.667663	183535.72504	6	424.06982
130	531536.953309	183521.916305	532020.122575	183540.072134	8	483.51025
131	531322.823096	183496.217515	531822.859891	183537.217461	5	501.71484
132	531511.632096	183610.975442	531571.854282	183510.164649	5	117.42882
133	531538.287099	183509.645622	531573.66377	183613.636448	5	109.84353
134	531564.528151	183594.396389	531762.533216	183634.411704	4	202.008
135	531647.800083	183818.5796	531724.933652	183527.756719	8	300.87793
136	531562.202013	183850.065477	531683.634527	183848.796579	2	121.43914
137	531554.551076	183899.243828	531664.561818	183949.097288	2	120.77968
138	531559.344147	183903.976806	531563.459261	183848.292996	2	55.835659
139	531576.977884	184241.542411	531576.980112	184241.530177	1	0.012435302
140	531664.440206	183676.204772	531688.365256	183680.369694	1	24.284863
141	531845.046699	183572.646808	531848.537589	183527.458858	2	45.32259
142	531842.687431	183564.306378	531852.462311	183586.297243	2	24.065462
143	531845.502111	183582.366824	531914.547926	183602.2298	2	71.8461
144	531365.756011	183674.793817	531707.841194	183754.590132	5	351.26874
145	531374.060775	183774.507149	531666.56825	183767.108281	4	292.60104
146	531608.404903	183886.834614	531643.297417	183893.505914	1	35.524551
147	531527.201005	183719.292094	531536.529925	183626.42223	3	93.337242
148	531528.921394	183660.739083	531581.670868	183596.162963	4	83.382149
149	531513.379763	183590.060561	531541.26357	183665.204695	4	80.15078
150	531346.669404	183577.424472	531524.155712	183596.636795	3	178.52312
151	531867.958408	183802.842932	531909.351639	183825.129931	2	47.011806
152	531848.703773	183863.683623	531869.569538	183801.833663	1	65.274788
153	531779.776929	183878.633935	531881.759204	183900.601153	3	104.32134
154	531767.803098	184029.197571	531797.273386	183732.060846	5	298.5946
155	531813.648701	183652.055167	531878.234973	183675.891635	2	68.84449
156	531803.545994	183682.252572	531824.187543	183625.803494	3	60.104675
157	531744.455054	183655.80423	531811.718445	183679.555275	2	71.333557
158	531745.799066	183659.270202	531763.747518	183606.077695	3	56.139023
159	531756.689274	183606.516194	531829.475123	183633.130249	2	77.498955
160	532101.768494	183858.112362	532220.180595	183621.485389	2	264.6011
161	531603.201562	184097.54814	531677.778268	183688.047288	9	416.23627
162	530283.954463	184816.224091	530735.913127	184226.335686	8	743.12512
163	530031.188827	184139.955564	532155.727239	185032.528489	15	2304.4197
164	530658.07799	184557.915926	530736.182459	184432.387497	4	147.84348
165	530571.605016	184436.422319	531028.529813	184625.378231	5	494.45386
166	530666.7819	184526.451467	530666.970866	184608.433553	3	81.982307
167	530587.419247	184533.993682	530675.26257	184534.983211	3	87.848892
168	530484.78534	184684.376675	530604.445957	184525.51954	3	198.88251
169	530494.120564	184472.048499	530795.550319	184782.852818	7	432.96561
170	530525.083202	184723.367243	530669.158913	184604.69952	3	186.65433
171	530483.801413	184678.989008	530525.930499	184723.393522	3	61.209644
172	530293.689137	184907.701657	530512.942029	184707.017488	5	297.2305
173	530341.616956	184858.869376	530423.516952	184936.909058	2	113.12737
174	530363.061129	184991.515821	530950.638138	184434.164686	10	809.86853
175	530794.377847	184676.757956	531157.155075	184924.298761	4	439.18533
176	530714.63809	184772.38299	530841.86679	184626.019141	2	193.93173
177	530853.353986	184722.66267	530895.942795	184674.477205	3	64.308983
178	530872.524608	184625.397132	530895.312774	184690.342917	2	68.827721
179	530881.770348	184675.02409	531228.261643	184881.278496	4	403.23331
180	530872.205195	184927.553625	531056.800416	184564.460939	8	407.3226
181	530862.145357	184918.830286	531068.273127	185039.441704	7	238.82162
182	530697.991446	185015.573733	530880.160401	184916.976808	7	207.13977
183	530696.935008	184928.390774	530754.360003	184991.58642	1	85.389229
184	531185.28388	184712.955635	531230.299717	184634.880893	1	90.122643
185	531065.300707	185040.331386	531310.676276	184636.92219	8	472.17386
186	530762.244887	184753.196919	531117.1883	184985.253807	6	424.06982
187	530857.793097	185213.727228	531119.059025	184978.53416	7	351.53329
188	530551.230991	185447.375269	530733.983907	185290.855505	6	240.61809
189	530348.818115	184670.043145	530754.964885	185059.353265	7	562.59894
190	530751.101941	185076.766671	530768.042714	185059.366534	0	24.284863
191	530958.127638	185054.782177	530999.561686	185101.458496	2	62.413612
192	530956.132728	185039.376138	530961.105876	185062.922141	2	24.065462
193	530952.798246	185046.640697	530997.089847	184990.071126	2	71.8461
194	530292.86417	185138.907267	530369.446508	185353.216185	2	227.58112
195	530279.260644	185168.084421	530370.209055	184973.016186	4	215.22832
196	530155.854559	184909.143223	530296.643458	184802.490186	2	176.62498
197	530239.94609	184831.289787	530402.572415	185038.392418	5	263.32266
198	530841.737233	184854.861003	530862.205515	184812.538912	2	47.011806
199	530790.470732	184816.859996	530843.634143	184854.734123	1	65.274788
200	530725.866309	184845.156464	530795.607182	184767.573259	3	104.32134
201	530627.898364	184730.199677	530825.968862	184953.642755	4	298.5946
202	530886.13816	185008.857925	530924.487493	184951.683697	2	68.84449
203	530860.25048	184990.316729	530910.065992	185023.946875	3	60.104675
204	530827.884295	185046.385296	530868.452527	184987.710817	2	71.333557
205	530826.941205	185042.789476	530872.665797	185075.360191	3	56.139023
206	530866.690618	185079.142828	530910.054337	185014.911405	3	77.498955
207	531280.890316	184879.402502	531418.783795	184696.340072	3	229.18652
208	531365.823685	184738.325775	531592.602283	184976.32175	6	328.74097
209	531322.135167	184916.836174	531466.210877	184798.168452	2	186.65433
210	531280.853377	184872.45794	531322.982463	184916.862454	3	61.209644
211	531090.741101	185101.170589	531309.993993	184900.48642	4	297.2305
212	531234.61837	185110.479476	531708.28843	184665.008406	9	650.23676
213	531591.429811	184870.226888	531810.671873	185019.826566	3	265.41882
214	531511.690054	184965.851921	531638.918754	184819.488073	3	193.93173
215	531650.40595	184916.131602	531692.994759	184867.946136	3	64.308983
216	531669.576573	184818.866063	531692.364738	184883.811849	3	68.827721
217	531678.822312	184868.493022	532025.313608	185074.747427	4	403.23331
218	531669.25716	185121.022557	531803.886243	184855.964934	6	297.28864
219	531659.197321	185112.299218	531865.325091	185232.910635	4	238.82162
220	531525.017578	185192.81948	531677.212366	185110.445739	6	173.05688
221	531361.980864	184957.783264	531551.411968	185185.055352	4	295.86609
222	531559.296851	184946.66585	531914.240265	185178.722739	4	424.06982
223	531495.587084	185514.328262	531683.190124	185202.326857	6	364.06012
224	531462.599703	185412.663349	531570.487702	185459.028287	4	117.42882
225	531511.293539	185374.141666	531543.598132	185479.127446	4	109.84353
226	531145.870079	184863.512077	531379.525038	185080.330385	4	318.7551
227	531313.34303	185456.733951	531364.882898	185058.167136	5	401.88538
228	531306.054288	185343.694337	531471.261897	185366.875736	4	166.82605
229	531447.432504	185362.212424	531528.024132	185383.603353	4	83.382149
230	531454.813342	185351.359118	531476.276843	185428.582597	4	80.15078
231	531385.807059	185499.287467	531481.151482	185416.937606	3	125.98436
232	531046.820419	185009.825167	531131.431446	185132.77165	5	149.24767
233	531638.789198	185048.329935	531659.257479	185006.007844	2	47.011806
234	531587.522697	185010.328928	531640.686107	185048.203055	1	65.274788
235	531522.918273	185038.625395	531592.659147	184961.042191	3	104.32134
236	531424.950328	184923.668608	531623.020826	185147.111687	3	298.5946
237	531683.190124	185202.326857	531721.539458	185145.152628	2	68.84449
238	531522.475126	185175.01268	531707.117957	185217.415806	4	189.4492
239	531190.971716	185002.716462	531271.956062	185081.113568	2	112.71455
240	531383.970056	186031.229354	531510.979479	185470.505352	6	574.92853
241	531394.31707	185715.840841	531446.57893	185494.621034	2	227.30927
242	531201.708933	185510.951124	531303.192797	185374.811772	3	169.80252
243	531179.130486	185309.154054	531945.523583	185894.409458	13	964.30402
244	531119.729967	185890.482946	531306.259495	185492.876981	4	439.18533
245	531199.143477	185429.404668	531363.921212	185531.668132	2	193.93173
246	531270.345734	185558.418033	531324.705449	185592.778869	3	64.308983
247	531308.942264	185594.686673	531369.423608	185561.834543	2	68.827721
248	531173.537681	185953.820275	531321.905785	185578.874941	4	403.23331
249	531071.081902	185609.697629	531458.962707	185734.036583	8	407.3226
250	530991.888039	185821.097506	531078.08961	185598.37557	6	238.82162
251	530956.409773	185451.747407	531082.791848	185615.8646	7	207.13977
252	530989.078083	185503.570056	531042.308887	185436.803289	1	85.389229
253	530990.535791	185818.304973	531427.908644	185996.218258	7	472.17386
254	531053.182121	185860.746689	531225.67492	185473.343204	5	424.06982
255	530705.244826	185533.116831	531060.114084	185861.522043	8	483.51025
256	530721.65189	185566.086325	530750.221062	185452.185798	4	117.42882
257	530697.522371	185542.745556	530796.014069	185494.11443	4	109.84353
258	530775.957685	185501.282477	530944.392205	185612.803972	4	202.008
259	530842.445203	185661.751105	530993.246275	185401.392558	7	300.87793
260	530866.53772	185054.496792	530910.763225	185339.341033	5	288.25708
261	531241.837484	185051.9572	531241.844548	185051.946966	1	0.012435302
262	530922.274679	185514.972524	531058.699701	185297.133443	5	257.03241
263	530904.468114	185513.935543	530924.34682	185527.885154	1	24.284863
264	530929.736723	185749.262318	530959.18129	185714.807208	2	45.32259
265	530951.620343	185719.045249	530974.072142	185710.381351	2	24.065462
266	530966.368846	185708.247852	531029.276911	185742.952862	2	71.8461
267	530692.026577	185303.976423	530990.555487	185489.098583	6	351.26874
268	530835.94378	185306.864232	530970.178935	185451.086004	3	197.02538
269	530668.7796	185311.512872	531368.109166	185350.571812	10	700.41949
270	530778.756701	185458.835796	530837.745708	185386.502282	3	93.337242
271	530789.341101	185512.139628	530797.608142	185429.168318	4	83.382149
272	530736.68628	185468.226257	530809.499457	185434.724184	4	80.15078
273	530609.743661	185359.425586	530748.959542	185471.181754	4	178.52312
274	531137.98644	185568.028734	531183.03071	185581.486954	2	47.011806
275	531138.414156	185569.881144	531167.326902	185511.35892	2	65.274788
276	531037.954234	185568.212706	531226.956583	185337.048601	4	298.5946
277	530905.703102	185592.17185	531055.596881	185665.158545	2	166.71893
278	531259.240929	185945.187025	531342.541952	185694.040277	2	264.6011
279	530564.955234	184893.47949	530687.494969	184780.983957	2	166.34673
280	530406.734043	184768.71716	530476.74297	184939.450519	2	184.52948
281	531070.732747	185471.568523	531173.366327	185528.106492	2	117.17591
282	531054.947555	184568.105455	531230.772586	184476.728485	3	198.15195
283	533270.701887	183269.704674	533995.226148	183104.47889	8	743.12512
284	533457.921448	183355.764288	533604.573756	183337.034753	3	147.84348
285	533511.624314	183701.926679	533530.131552	183207.819313	5	494.45386
286	533572.342952	183331.843845	533646.798158	183366.158863	3	81.982307
287	533576.567617	183343.107265	533612.252246	183262.832514	3	87.848892
288	533597.456849	183274.783083	533791.716865	183232.153296	3	198.88251
289	533594.791129	183152.211723	533751.821496	183555.697392	7	432.96561
290	533642.492107	183366.593004	533810.382168	183285.028513	3	186.65433
291	533787.228453	183229.014949	533810.053185	183285.809776	3	61.209644
292	533800.574266	183267.181171	534074.33864	183151.426975	5	297.2305
293	534009.982255	183174.663224	534046.822896	183281.623817	2	113.12737
294	533363.7017	183552.296365	534121.646703	183249.402658	10	816.2262
295	533655.853794	183510.445932	533729.818734	183943.358112	4	439.18533
296	533589.946866	183532.48916	533776.00052	183477.77576	2	193.93173
297	533611.481324	183601.833701	533673.02611	183583.182025	3	64.308983
298	533576.613253	183560.102626	533626.168001	183607.868539	2	68.827721
299	533617.880948	183589.176602	533661.093042	183990.08783	4	403.23331
300	533444.467532	183702.258531	533851.451454	183685.651865	7	407.3226
301	533847.710281	183672.872952	533871.517605	183910.504985	7	238.82162
302	533838.522437	183688.479385	534004.029918	183563.923552	7	207.13977
303	533925.207623	183526.653856	533958.745975	183605.180913	1	85.389229
304	533207.325575	183960.304964	533517.743221	183803.863123	4	347.61066
305	533404.613467	183963.247494	533873.564387	183908.173141	9	472.17386
306	533738.730645	183513.06696	533801.880965	183932.408424	6	424.06982
307	533794.992702	183931.310648	534224.474603	183709.212763	11	483.51025
308	533968.092403	183836.668115	534457.72329	183610.329606	10	539.41406
309	534199.883601	183736.62557	534202.663279	183619.229654	5	117.42882
310	534147.361737	183647.456398	534229.355471	183720.549685	5	109.84353
311	533972.743724	183722.368537	534164.786549	183659.704473	4	202.008
312	533972.594317	183472.65139	534057.983991	183796.686166	9	335.09689
313	533880.967657	183491.655579	534001.148439	183474.218692	3	121.43914
314	533865.838452	183444.240875	533966.864912	183378.048841	2	120.77968
315	533869.845916	183438.826556	533882.48274	183493.213425	2	55.835659
316	533835.312059	183102.569364	534020.104195	183633.953815	10	562.59894
317	534014.669713	183645.849032	534037.544378	183637.694015	1	24.284863
318	533931.336857	183816.755233	533950.547856	183857.804894	2	45.32259
319	533918.1613	183808.525385	533937.496942	183822.85296	2	24.065462
320	533856.278232	183825.227352	533926.154582	183808.519327	2	71.8461
321	533961.173903	183590.83827	534379.574955	183474.228476	6	434.34695
322	534350.088555	183462.429267	534369.026017	183662.818101	4	201.28168
323	534101.850875	183248.196611	534369.70918	183492.811601	5	362.74588
324	533990.933559	183559.620921	534331.737103	183358.328008	3	395.81042
325	533948.953082	183438.148567	533982.60772	183426.774957	1	35.524551
326	534135.779962	183532.618397	534173.387016	183618.044094	3	93.337242
327	534148.995999	183666.60752	534163.112597	183584.429032	4	83.382149
328	534150.171418	183586.619216	534211.440101	183638.294124	4	80.15078
329	534198.822923	183637.876087	534362.763695	183567.208368	3	178.52312
330	533977.45538	183110.29529	534133.053441	183026.715223	2	176.62498
331	534027.251348	183070.743173	534147.809166	183304.847068	4	263.32266
332	533751.050565	183628.660294	533798.052098	183627.677537	2	47.011806
333	533784.854581	183565.242321	533797.146736	183629.349268	1	65.274788
334	533737.906423	183549.385586	533837.486192	183518.291973	3	104.32134
335	533773.77426	183381.348296	533894.426477	183654.481548	3	298.5946
336	533851.615179	183743.233739	533919.566465	183732.179943	2	68.84449
337	533913.491248	183700.922309	533923.319298	183760.218021	3	60.104675
338	533907.706166	183707.293901	533977.945511	183694.847607	2	71.333557
339	533975.069147	183692.492641	533985.637771	183747.627875	3	56.139023
340	533915.109567	183756.444407	533991.565242	183743.77091	2	77.498955
341	533943.085985	183201.548147	533980.63292	183307.825135	2	112.71455
342	533567.334441	183694.694167	533580.779713	183958.953461	2	264.6011
343	533281.590018	184813.90419	533299.34	184222.454929	10	591.71558
344	533203.504476	184131.512968	533448.516179	184142.247827	6	245.24675
345	533355.566737	184507.139752	533425.55373	183189.45307	10	1319.5439
346	533416.285375	184137.056918	533490.740581	184171.371937	3	81.982307
347	533420.51004	184148.320338	533456.19467	184068.045587	3	87.848892
348	533443.209115	184079.783606	533637.469131	184037.153819	3	198.88251
349	533407.865187	183878.109292	533595.763919	184360.910466	7	518.07617
350	533486.43453	184171.806078	533654.324591	184090.241587	3	186.65433
351	533631.170876	184034.228023	533653.995608	184091.022849	3	61.209644
352	533644.516689	184072.394244	533918.281063	183956.640049	5	297.2305
353	533853.924678	183979.876298	533890.765319	184086.836891	2	113.12737
354	533264.553798	184336.433171	533965.589126	184054.615732	11	755.56042
355	533499.796217	184315.659006	533573.761157	184748.571185	5	439.18533
356	533433.88929	184337.702234	533619.942943	184282.988833	3	193.93173
357	533455.423747	184407.046775	533516.968533	184388.395099	3	64.308983
358	533420.555676	184365.315699	533470.110424	184413.081613	2	68.827721
359	533461.823371	184394.389676	533505.035465	184795.300904	4	403.23331
360	533288.409955	184507.471605	533695.393878	184490.864939	8	407.3226
361	533691.652704	184478.086026	533715.460028	184715.718059	7	238.82162
362	533682.46486	184493.692459	533847.972341	184369.136626	7	207.13977
363	533769.150046	184331.86693	533802.688398	184410.393987	1	85.389229
364	533280.174611	184638.111522	533369.903983	184629.701356	2	90.122643
365	533248.55589	184768.460568	533717.50681	184713.386214	11	472.17386
366	533582.673068	184318.280034	533645.823388	184737.621498	6	424.06982
