Ref	x1	y1	x2	y2	Connectivity	Line Length
367	533638.935125	184736.523722	534121.003937	184485.225527	11	543.63696
368	534043.826024	184541.838644	534046.605702	184424.442728	4	117.42882
369	533991.30416	184452.669472	534073.297894	184525.762759	4	109.84353
370	533816.686147	184527.581611	534008.728972	184464.917547	4	202.008
371	533816.53674	184277.864464	533901.926415	184601.899239	9	335.09689
372	533724.91008	184296.868652	533845.090862	184279.431766	3	121.43914
373	533709.780875	184249.453948	533810.807335	184183.261915	2	120.77968
374	533713.788339	184244.03963	533726.425163	184298.426499	2	55.835659
375	533679.254482	183907.782438	533864.046618	184439.166889	10	562.59894
376	533858.612136	184451.062105	533881.486801	184442.907089	1	24.284863
377	533775.27928	184621.968307	533794.490279	184663.017968	2	45.32259
378	533762.103724	184613.738458	533781.439365	184628.066033	2	24.065462
379	533700.220655	184630.440425	533770.097005	184613.732401	2	71.8461
380	533805.116326	184396.051343	534148.833614	184307.10038	5	355.04062
381	533945.793298	184053.409685	534099.428093	184187.659445	5	204.02609
382	533834.875982	184364.833995	534111.873958	184159.156088	5	345.00909
383	533792.895505	184243.361641	533826.550144	184231.988031	1	35.524551
384	533979.722385	184337.831471	534017.329439	184423.257168	3	93.337242
385	533992.938422	184471.820594	534007.05502	184389.642106	4	83.382149
386	533994.113841	184391.83229	534055.382524	184443.507198	4	80.15078
387	534042.765346	184443.089161	534157.341868	184390.703292	3	125.98436
388	533853.526216	183878.666834	533991.751589	184110.060142	6	269.535
389	533594.992988	184433.873368	533641.994521	184432.89061	2	47.011806
390	533628.797004	184370.455395	533641.089159	184434.562341	1	65.274788
391	533581.848846	184354.59866	533681.428615	184323.505047	3	104.32134
392	533617.716683	184186.56137	533738.368901	184459.694622	3	298.5946
393	533695.557602	184548.446813	533763.508888	184537.393017	2	68.84449
394	533757.433671	184506.135383	533767.261721	184565.431094	3	60.104675
395	533751.648589	184512.506975	533821.887935	184500.060681	2	71.333557
396	533819.011571	184497.705715	533829.580194	184552.840948	3	56.139023
397	533759.05199	184561.657481	533835.507666	184548.983984	2	77.498955
398	533787.028409	184006.76122	533824.575343	184113.038209	3	112.71455
399	533411.276864	184499.907241	533424.722136	184764.166535	3	264.6011
400	534079.043875	184492.516695	534641.721189	184610.571934	10	574.92853
401	534078.581459	184263.75404	534244.617529	184228.188309	4	169.80252
402	534001.209547	183814.256308	534167.642419	184551.258139	11	755.56042
403	534184.643095	184315.712944	534623.810302	184321.836821	4	439.2099
404	534171.548117	184191.894135	534195.895544	184384.291435	2	193.93173
405	534259.186721	184310.35799	534267.786545	184374.08937	3	64.308983
406	534221.029704	184401.857388	534276.085944	184360.552837	2	68.827721
407	534256.311788	184365.753465	534658.98396	184387.018927	4	403.23331
408	534340.296458	184554.97902	534388.795247	184150.554043	7	407.3226
409	534375.5833	184152.209774	534613.971169	184166.597117	5	238.82162
410	534292.952711	183980.51823	534389.525079	184163.768494	7	207.13977
411	534243.591734	184052.389493	534326.461777	184031.801248	1	85.389229
412	534523.654664	184592.936178	534529.659313	184503.013793	1	90.122643
413	534200.445183	184234.314318	534624.49092	184238.835314	5	424.06982
414	534471.532711	183786.060015	534606.990485	184209.222433	7	444.31436
415	534421.265724	183576.333035	534556.477661	184059.484692	5	501.71484
416	534379.22304	183793.244614	534494.673805	183814.707337	5	117.42882
417	534398.270908	183852.339354	534483.502838	183783.049247	5	109.84353
418	534413.140645	183837.090409	534444.382051	184036.667977	4	202.008
419	534231.831306	183993.036716	534531.340314	183964.368091	8	300.87793
420	534172.577514	183923.701456	534215.940242	184037.13487	2	121.43914
421	534115.258786	184054.083176	534123.803083	183933.6061	2	120.77968
422	534121.029309	183939.744568	534174.676304	183924.264876	2	55.835659
423	533810.59916	184073.5153	533810.611406	184073.513141	1	0.012435302
424	533954.738015	184048.098338	534364.650043	183975.815827	8	416.23627
425	534371.123204	183959.195139	534375.526555	183983.077456	1	24.284863
426	534530.958921	184092.594917	534574.546569	184080.175007	2	45.32259
427	534520.73354	184104.289671	534537.960852	184087.485916	2	24.065462
428	534522.002078	184096.397688	534527.354661	184168.044127	2	71.8461
429	534268.71504	183678.612162	534312.689759	184027.117468	5	351.26874
430	534178.09244	183721.02987	534286.616931	183992.760989	4	292.60104
431	534154.143024	183979.798213	534160.00494	184014.835788	1	35.524551
432	534283.055419	183845.462203	534373.38459	183821.957288	3	93.337242
433	534338.56135	183826.740385	534417.437595	183853.779619	4	83.382149
434	534338.660061	183839.865219	534399.443055	183787.619882	4	80.15078
435	534353.39508	183626.897766	534397.018576	183800.008983	3	178.52312
436	534316.524037	184240.583205	534323.048179	184194.026299	2	47.011806
437	534259.30742	184197.099766	534324.554163	184195.186633	1	65.274788
438	534221.349777	184137.655347	534236.167736	184240.918947	3	104.32134
439	534075.999349	184178.716694	534364.876021	184103.158771	5	298.5946
440	534445.588895	184090.729314	534445.666539	184159.57376	2	68.84449
441	534413.76248	184091.742822	534473.866644	184091.495124	3	60.104675
442	534418.042635	184027.144569	534419.130132	184098.469833	2	71.333557
443	534415.259165	184029.608637	534471.374163	184027.966459	3	56.139023
444	534468.511671	184021.499835	534468.83228	184098.998125	2	77.498955
445	534352.419821	184432.477914	534615.442074	184461.340417	3	264.6011
446	532822.628275	183060.558178	533532.762428	183279.520388	8	743.12512
447	533311.003242	183772.13925	533342.10287	183213.502392	5	559.50183
448	533194.789303	183321.685907	533339.629599	183351.33356	4	147.84348
449	533234.487353	184185.811657	533278.689124	183198.40131	9	988.39923
450	533150.504528	183347.569737	533227.318113	183318.920628	3	81.982307
451	533192.683163	183247.117175	533222.262704	183329.836454	3	87.848892
452	533016.016412	183203.098735	533206.54312	183260.141057	3	198.88251
453	533031.59668	183528.720721	533218.370549	183138.112551	7	432.96561
454	532993.447981	183254.429505	533154.766037	183348.324784	3	186.65433
455	532993.717598	183255.233189	533020.727019	183200.304946	3	61.209644
456	532740.225415	183101.456559	533004.563505	183237.365869	5	297.2305
457	532757.924444	183233.346962	532802.663245	183129.442	2	113.12737
458	532685.720654	183195.618751	533412.442248	183553.057914	11	809.86853
459	533024.538111	183916.941189	533130.680604	183490.775096	4	439.18533
460	533013.314477	183449.208665	533194.753878	183517.68685	2	193.93173
461	533108.115245	183562.022779	533168.092312	183585.226165	3	64.308983
462	533152.99534	183590.14543	533205.984455	183546.220389	2	68.827721
463	533089.575533	183968.681125	533162.657458	183572.125795	4	403.23331
464	532922.524395	183650.858063	533327.125673	183697.863386	8	407.3226
465	532885.693914	183873.580068	532927.211036	183638.394822	7	238.82162
466	532779.479562	183518.056912	532935.205668	183654.64484	7	207.13977
467	532821.550289	183562.586222	532860.869029	183486.788093	1	85.389229
468	532883.827305	183871.101644	533293.632281	183952.760517	9	417.86157
469	532953.496908	183900.631433	533047.8399	183487.189023	6	424.06982
470	532548.783925	183646.448256	532960.447991	183900.052022	11	483.51025
471	532323.585929	183530.393563	532794.913219	183792.725629	8	539.41406
472	532571.255358	183675.623828	532577.265488	183558.348912	5	117.42882
473	532543.068654	183657.388289	532630.300523	183590.633501	5	109.84353
474	532612.008295	183601.543762	532798.825322	183678.398363	4	202.008
475	532708.264427	183746.1312	532817.654866	183429.39209	8	335.09689
476	532758.211581	183586.688488	532982.237138	183070.616672	8	562.59894
477	532740.540472	183589.113563	532762.740992	183598.956911	1	24.284863
478	532810.82743	183815.115636	532833.055397	183775.618109	2	45.32259
479	532826.456421	183781.237933	532846.809685	183768.396942	2	24.065462
480	532838.839254	183767.79295	532907.269939	183789.681389	2	71.8461
481	532411.696593	183400.519815	532820.202092	183548.10214	5	434.34695
482	532420.14458	183419.788898	532705.551235	183195.896947	4	362.74588
483	532468.070555	183288.522695	532792.861092	183514.746035	3	395.81042
484	532606.548409	183559.356739	532650.440517	183476.983667	3	93.337242
485	532619.308676	183526.604462	532627.238206	183609.608708	4	83.382149
486	532567.087105	183576.703398	532632.049753	183529.756598	4	80.15078
487	532319.10546	183440.943243	532579.700202	183577.230383	3	294.0813
488	532691.004424	182972.701974	532839.914144	183067.687656	2	176.62498
489	532655.483875	183248.950676	532793.216472	183024.521282	4	263.32266
490	532980.111006	183597.040814	533026.907326	183601.536855	2	47.011806
491	532980.888774	183598.775588	532997.942126	183535.767805	1	65.274788
492	532948.970195	183485.011804	533045.94493	183523.467543	3	104.32134
493	532882.00154	183616.560258	533022.747935	183353.217927	4	298.5946
494	532851.11962	183692.160301	532918.05361	183708.266348	2	68.84449
495	532845.279862	183719.83908	532859.5161	183661.444718	3	60.104675
496	532795.696864	183650.565417	532864.808334	183668.231221	2	71.333557
497	532784.077833	183702.622362	532798.741337	183648.432221	3	56.139023
498	532778.455497	183698.332789	532853.748882	183716.690184	2	77.498955
499	533126.981531	184343.351798	533236.94103	184128.252751	5	241.57544
500	532835.610266	183916.087636	533298.551877	184154.108856	5	520.54688
501	532781.105505	184010.249828	533459.094685	184343.719876	10	755.56042
502	533119.922963	184731.572266	533226.065455	184305.406173	5	439.18533
503	533108.699328	184263.839742	533290.13873	184332.317927	3	193.93173
504	533203.500097	184376.653856	533263.477163	184399.857242	3	64.308983
505	533248.380191	184404.776507	533301.369306	184360.851466	3	68.827721
506	533184.960385	184783.312202	533258.042309	184386.756872	5	403.23331
507	533017.909246	184465.48914	533313.224583	184499.685418	6	297.28864
508	532981.078765	184688.211145	533022.595887	184453.025899	8	238.82162
509	532874.864413	184332.687989	533030.590519	184469.275916	7	207.13977
510	532916.93514	184377.217299	532956.25388	184301.41917	1	85.389229
511	532979.212156	184685.732721	533312.519029	184749.741937	8	339.39749
512	533048.881759	184715.26251	533143.224751	184301.8201	7	424.06982
513	532593.913595	184428.026979	533055.832842	184714.683099	11	543.63696
514	532666.640209	184490.254905	532672.650339	184372.979989	5	117.42882
515	532638.453505	184472.019366	532725.685375	184405.264577	4	109.84353
516	532707.393146	184416.174838	532894.210173	184493.02944	4	202.008
517	532803.649278	184560.762277	532913.039717	184244.023167	9	335.09689
518	532884.448357	184243.450033	533002.988	184269.828409	3	121.43914
519	533001.360624	184271.268552	533018.030551	184217.979393	1	55.835659
520	532853.596432	184401.319564	533077.621989	183885.247749	9	562.59894
521	532835.925323	184403.74464	532858.125843	184413.587987	1	24.284863
522	532906.212281	184629.746713	532928.440249	184590.249186	2	45.32259
523	532921.841272	184595.86901	532942.194537	184583.028019	2	24.065462
524	532934.224105	184582.424026	533002.65479	184604.312466	2	71.8461
525	532579.486878	184248.319081	532915.586943	184362.733217	5	355.04062
526	532637.688968	184132.908686	532800.936086	184010.528024	5	204.02609
527	532627.410222	184103.554158	532888.245943	184329.377111	5	345.00909
528	532906.486242	184197.526206	532939.195758	184211.385546	1	35.524551
529	532701.93326	184373.987816	532745.825368	184291.614744	3	93.337242
530	532714.693527	184341.235539	532722.623057	184424.239785	4	83.382149
531	532662.471957	184391.334474	532727.434605	184344.387675	4	80.15078
532	532564.748392	184331.051265	532675.085054	184391.86146	3	125.98436
533	532750.868727	184063.581753	532906.016604	183843.177006	7	269.535
534	533075.495857	184411.671891	533122.292177	184416.167932	2	47.011806
535	533076.273625	184413.406665	533093.326978	184350.398881	1	65.274788
536	533044.355046	184299.642881	533141.329781	184338.09862	3	104.32134
537	532977.386391	184431.191335	533118.132786	184167.849003	3	298.5946
538	532946.504472	184506.791378	533013.438462	184522.897425	3	68.84449
539	532940.664713	184534.470157	532954.900952	184476.075795	3	60.104675
540	532891.081716	184465.196494	532960.193186	184482.862298	2	71.333557
541	532879.462684	184517.253439	532894.126188	184463.063297	3	56.139023
542	532873.840348	184512.963866	532949.133733	184531.321261	2	77.498955
543	532917.353772	184079.057405	532962.745749	183975.886969	2	112.71455
544	532065.2786	184514.06895	532635.210657	184438.436618	7	574.92853
545	532364.629597	184414.239317	532590.230088	184386.41984	1	227.30927
546	532489.874509	184162.462824	532652.784793	184210.349538	2	169.80252
547	532542.4661	184490.385692	532763.565425	183767.899229	12	755.56042
548	532030.38234	184165.122698	532543.133455	184254.228718	5	520.43597
549	532526.782394	184321.773294	532565.454237	184131.736438	2	193.93173
550	532455.856013	184306.221875	532469.199284	184243.312394	2	64.308983
551	532448.592493	184292.102419	532500.404605	184337.409821	2	68.827721
552	532151.559428	184344.737703	532467.9222	184298.767718	5	319.68521
553	532126.163226	184073.414024	532546.372759	184062.610646	5	420.34839
554	532532.763551	183974.089967	532584.490376	183864.218218	2	121.43914
555	532631.895052	183998.522448	532632.387207	183877.743771	2	120.77968
556	532582.355319	183864.623056	532634.69401	183884.072537	2	55.835659
557	532934.235328	184040.687683	532934.247379	184040.690753	1	0.012435302
558	532167.934598	183901.818224	532792.413758	184004.562433	7	632.87488
559	532368.508548	184092.677579	532506.956582	183612.623908	4	499.61923
560	532478.124198	183964.520986	532594.152127	183661.701955	4	324.28668
561	532590.210249	183956.03771	532598.676791	183921.536821	0	35.524551
562	532306.05875	184266.992332	532414.219172	184122.529385	3	180.46667
563	532412.630606	184123.573809	532477.551415	184130.362486	2	65.274788
564	532439.682428	184049.515329	532661.721044	184125.743623	5	234.75923
565	532847.771489	183350.898751	532995.822217	183426.742101	2	166.34673
566	532774.026261	183284.142626	532909.818834	183159.196609	2	184.52948
567	532709.490275	183812.886376	532835.431428	183979.968037	2	209.23062
568	532463.943732	184141.842329	532481.318515	184025.961742	3	117.17591
569	533323.064517	183697.391573	533469.816857	183830.537895	3	198.15195
570	529846.791844	185094.627525	532736.351417	185388.776756	16	2904.4927
571	530347.847156	185292.772305	530632.54739	185377.731381	3	297.10651
572	530537.847519	185421.393549	530918.45134	185724.218064	2	486.37634
573	530524.468228	184838.411754	530539.002713	185369.052417	5	530.83966
574	530335.169085	184982.866758	530559.280279	185043.45439	5	232.1566
575	530707.024701	184994.505864	530707.477025	185313.557473	6	319.05194
576	531131.431446	185132.77165	531131.431446	185359.356031	3	226.58438
577	530501.676063	185036.509115	530743.403575	185005.682885	5	243.68513
578	530485.48235	185236.499696	530775.181629	185251.675793	2	290.0965
579	532544.992916	185376.432414	536042.612412	185481.987222	23	3499.2119
580	532310.185466	184245.557105	532320.564971	184501.568004	4	256.22122
581	532121.12861	185156.54299	532552.782294	185237.529808	4	439.18533
582	532107.183652	185396.499385	532132.218217	185032.528489	3	364.83084
583	532191.417756	185229.891994	532195.30118	185165.700369	1	64.308983
584	532227.588839	185421.387179	532353.359001	185033.968077	5	407.3226
585	532340.076208	185033.038343	532571.18527	185093.24111	7	238.82162
586	532292.197138	184848.611134	532351.520352	185047.074325	6	207.13977
587	532229.872721	184909.583681	532315.159633	184905.404877	1	85.389229
588	532325.041594	185475.024213	532348.317401	185387.959135	1	90.122643
589	532458.491775	185549.400536	532569.709404	185090.511891	8	472.17386
590	532152.369147	185079.734976	532567.540953	185166.15024	5	424.06982
591	532505.002165	184692.345865	532564.119253	185172.2285	11	483.51025
592	532493.279792	184439.273909	532535.484156	184977.034374	10	539.41406
593	532413.044998	184681.548955	532522.168382	184724.926539	5	117.42882
594	532420.308897	184743.211305	532517.328531	184691.706048	5	109.84353
595	532429.914393	184932.976985	532437.846142	184731.124765	4	202.008
596	532009.678491	184830.207924	532529.209664	184878.852478	9	521.80353
597	532372.718405	184867.085846	532373.015227	184842.802797	1	24.284863
598	532504.045738	185004.586487	532549.212182	185000.827563	2	45.32259
599	532491.752352	185014.083768	532511.903281	185000.927534	2	24.065462
600	532485.923093	185077.915497	532494.522692	185006.585915	2	71.8461
601	532302.552935	184898.146955	532338.509646	184465.290859	6	434.34695
602	532317.204408	184488.844117	532511.697154	184540.679279	4	201.28168
603	532213.209452	184469.899539	532283.614029	184859.398047	3	395.81042
604	532308.596564	184714.189612	532401.765755	184708.591215	4	93.337242
605	532366.674775	184706.551798	532438.83555	184748.32984	4	83.382149
606	532364.234237	184719.448107	532433.970963	184679.939416	4	80.15078
607	532419.863664	184513.347103	532429.197073	184691.626071	3	178.52312
608	532265.046152	185108.326792	532280.447926	185063.909506	2	47.011806
609	532217.315493	185054.60217	532281.701175	185065.339097	1	65.274788
610	532186.140917	185093.121144	532191.566167	184988.940965	2	104.32134
611	532041.019596	185001.127477	532339.05382	184982.842711	3	298.5946
612	532407.413622	185053.812396	532420.646945	184986.251735	2	68.84449
613	532389.225017	184981.093212	532448.243164	184992.469955	3	60.104675
614	532393.190891	184988.731026	532405.913021	184918.541117	2	71.333557
615	532402.705692	184920.420579	532458.079522	184929.657935	3	56.139023
616	532441.853242	184998.858127	532456.521206	184922.75991	2	77.498955
617	532481.890775	185659.270838	533213.475046	185960.194699	11	791.0567
618	532608.229846	185714.42505	532641.597608	185570.396278	4	147.84348
619	532494.571678	185595.329141	532951.496475	185784.285053	4	494.45386
620	532625.536229	185598.818142	532683.573214	185540.914717	2	81.982307
621	532574.680692	185537.425716	532637.565773	185598.768157	2	87.848892
622	532379.782201	185516.78321	532897.788147	185508.254066	5	518.07617
623	532630.128728	185133.831243	532743.226231	185136.430499	1	113.12737
624	532738.996515	185055.073787	532759.807049	185810.347593	11	755.56042
625	532822.02428	185582.532804	533308.048429	185701.947063	4	500.479
626	532819.806359	185651.992921	532833.113887	185458.518303	3	193.93173
627	532892.313426	185655.881808	532896.19685	185591.690183	3	64.308983
628	532841.070371	185674.086597	532903.073231	185644.20515	2	68.827721
629	532882.666705	185645.484784	533018.964367	185679.897592	3	140.57487
630	532928.484509	185847.376993	533171.791246	185088.690552	12	796.74542
631	533040.971878	185459.028157	533342.086167	185539.229407	3	311.61203
632	533040.869687	185902.686787	533064.145494	185815.621709	1	90.122643
633	532853.264817	185505.72479	533314.949235	185601.821346	5	471.57932
634	532896.584368	185272.381584	533323.615384	185304.842292	5	428.263
635	532501.860312	185272.591524	533064.346626	185283.848301	5	562.59894
636	533003.448605	185324.136769	533056.976395	184798.314821	5	528.53943
637	532730.99056	185073.218594	532910.240585	184975.770777	5	204.02609
638	532887.833761	184954.200538	532984.509699	185285.387861	5	345.00909
639	533009.492234	185140.179426	533223.840618	185128.424782	4	214.67044
640	533120.759334	184991.97773	533164.669849	185152.192991	4	166.12364
641	532535.080541	185099.055441	532800.075927	185049.795298	6	269.535
642	532965.941822	185534.316606	532981.343596	185489.89932	2	47.011806
643	532918.211163	185480.591984	532982.596845	185491.328911	1	65.274788
644	532887.036587	185519.110958	532892.461837	185414.930779	2	104.32134
645	532632.107543	185205.900614	532744.809283	185207.600127	2	112.71455
646	532964.061948	185729.530726	533287.399961	185848.0167	3	344.36377
647	533160.485194	185038.203824	533312.377108	184720.549657	5	352.10129
648	532525.968737	184938.195076	533310.15909	185042.780793	10	791.13379
649	532783.202604	184722.352915	533016.354731	184679.635872	7	237.03304
650	532833.457546	184793.601953	532842.931078	184708.739877	1	85.389229
651	532637.546794	184576.413333	532697.76898	184475.60254	4	117.42882
652	532664.201797	184475.083512	532699.578469	184579.074338	3	109.84353
653	532790.659095	184784.017491	532807.61867	184536.424288	5	248.17337
654	532688.116711	184815.503368	532809.549225	184814.234469	2	121.43914
655	532680.465774	184864.681718	532790.476516	184914.535179	2	120.77968
656	532685.258845	184869.414696	532689.373959	184813.730886	2	55.835659
657	532702.892582	185206.980301	532702.89481	185206.968067	1	0.012435302
658	532729.11626	185062.986031	532803.692966	184653.485179	9	416.23627
659	532491.67071	184640.231707	532833.755893	184720.028022	5	351.26874
660	532499.975473	184739.94504	532792.482948	184732.546172	3	292.60104
661	532734.319602	184852.272505	532769.212115	184858.943804	1	35.524551
662	532653.115703	184684.729984	532662.444623	184591.860121	3	93.337242
663	532654.836092	184626.176973	532707.585566	184561.600854	3	83.382149
664	532639.294461	184555.498451	532667.178268	184630.642585	4	80.15078
665	532472.584102	184542.862363	532650.07041	184562.074685	3	178.52312
666	532893.717797	184994.635461	532923.188084	184697.498736	4	298.5946
667	531538.538439	185607.847884	531861.827826	185191.773577	6	526.90973
668	531733.704075	185347.638093	532464.148204	185651.318997	8	791.0567
669	531783.992688	185523.353816	531862.097157	185397.825387	4	147.84348
670	531697.519714	185401.860209	532154.444511	185590.816121	5	494.45386
671	531792.696598	185491.889357	531792.885564	185573.871444	3	81.982307
672	531713.333946	185499.431572	531801.177268	185500.421101	3	87.848892
673	531610.700038	185649.814566	531730.360655	185490.95743	4	198.88251
674	531620.035263	185437.486389	531921.465017	185748.290708	7	432.96561
675	531650.997901	185688.805133	531795.073611	185570.13741	4	186.65433
676	531609.716111	185644.426899	531651.845197	185688.831412	3	61.209644
677	531419.603835	185873.139547	531638.856727	185672.455379	5	297.2305
678	531467.531654	185824.307266	531549.43165	185902.346948	2	113.12737
679	531488.975827	185956.953711	532119.186289	185356.969123	9	870.14178
680	531920.292545	185642.195846	532283.069773	185889.736651	4	439.18533
681	531840.552788	185737.82088	531967.781488	185591.457031	2	193.93173
682	531979.268684	185688.10056	532021.857493	185639.915095	3	64.308983
683	531998.439307	185590.835022	532021.227472	185655.780807	2	68.827721
684	532007.685046	185640.46198	532354.176342	185846.716386	4	403.23331
685	531998.119894	185892.991515	532182.715114	185529.898829	7	407.3226
686	531988.060055	185884.268177	532194.187825	186004.879594	7	238.82162
687	531823.906145	185981.011624	532006.0751	185882.414698	6	207.13977
688	531822.849706	185893.828664	531880.274702	185957.02431	1	85.389229
689	532311.198579	185678.393526	532356.214415	185600.318783	1	90.122643
690	532191.215405	186005.769276	532436.590975	185602.36008	8	472.17386
691	531888.159585	185718.634809	532243.102999	185950.691698	5	424.06982
692	531983.707795	186179.165119	532196.631823	185988.747422	5	285.64932
693	531651.967629	186274.379	531834.720544	186117.859235	5	240.61809
694	531474.732813	185635.481035	531880.879584	186024.791155	5	562.59894
695	532084.042336	186020.220067	532125.476384	186066.896386	2	62.413612
696	532082.047427	186004.814029	532087.020575	186028.360031	2	24.065462
697	532078.712944	186012.078587	532123.004546	185955.509016	2	71.8461
698	531418.778869	186104.345157	531495.361206	186318.654076	1	227.58112
699	531405.175343	186133.522312	531496.123753	185938.454076	2	215.22832
700	531967.651931	185820.298893	531988.120213	185777.976802	2	47.011806
701	531916.385431	185782.297886	531969.548841	185820.172013	1	65.274788
702	531851.781007	185810.594354	531921.521881	185733.01115	3	104.32134
703	531753.813062	185695.637567	531951.88356	185919.080645	5	298.5946
704	532012.052858	185974.295815	532050.402192	185917.121587	2	68.84449
705	531986.165178	185955.754619	532035.980691	185989.384765	3	60.104675
706	531953.798994	186011.823186	531994.367226	185953.148707	2	71.333557
707	531952.855903	186008.227366	531998.580495	186040.798082	3	56.139023
708	531992.605316	186044.580718	532035.969035	185980.349295	3	77.498955
709	532589.748562	185685.358288	532589.937528	185767.340375	3	81.982307
710	532510.38591	185692.900503	532598.229233	185693.890033	3	87.848892
711	532406.805014	185844.840392	532526.465631	185685.983256	3	198.88251
712	532357.833442	185569.858724	532718.516981	185941.75964	8	518.07617
713	532448.049865	185882.274065	532592.125576	185763.606342	3	186.65433
714	532406.768075	185837.89583	532448.897161	185882.300344	3	61.209644
715	532216.655799	186066.608479	532435.908691	185865.92431	5	297.2305
716	532360.533068	186075.917366	532834.203129	185630.446297	10	650.23676
717	532717.344509	185835.664778	532936.586571	185985.264456	3	265.41882
718	532637.604753	185931.289811	532764.833452	185784.925963	3	193.93173
719	532776.320648	185881.569492	532818.909457	185833.384027	3	64.308983
720	532795.491271	185784.303954	532818.279437	185849.249739	3	68.827721
721	532804.73701	185833.930912	533151.228306	186040.185318	3	403.23331
722	532795.171858	186086.460447	532929.800941	185821.402824	6	297.28864
723	532785.112019	186077.737108	532991.239789	186198.348525	3	238.82162
724	532620.958109	186174.480555	532803.127064	186075.88363	5	207.13977
725	532487.895562	185923.221154	532677.326666	186150.493242	2	295.86609
726	532685.211549	185912.103741	533069.580712	186166.970325	5	461.19046
727	532596.323721	186341.331993	532783.926762	186029.330587	5	364.06012
728	532563.33634	186239.667079	532671.224339	186286.032017	4	117.42882
729	532612.030176	186201.145396	532644.334769	186306.131177	3	109.84353
730	532271.784777	185828.949967	532505.439737	186045.768275	4	318.7551
731	532414.079667	186283.737681	532456.17094	185958.238507	5	328.20935
732	532406.790925	186170.698068	532571.998535	186193.879467	4	166.82605
733	532548.169142	186189.216154	532628.760769	186210.607084	3	83.382149
