Ref	x1	y1	x2	y2	Connectivity	Line Length
734	532555.549979	186178.362848	532577.01348	186255.586328	4	80.15078
735	532486.543697	186326.291197	532581.88812	186243.941337	3	125.98436
736	532172.735117	185975.263057	532257.346144	186098.20954	5	149.24767
737	532764.703896	186013.767825	532785.172178	185971.445734	2	47.011806
738	532713.437395	185975.766818	532766.600805	186013.640945	1	65.274788
739	532648.832971	186004.063285	532718.573845	185926.480081	3	104.32134
740	532550.865026	185889.106499	532748.935524	186112.549577	4	298.5946
741	532809.104823	186167.764747	532847.454156	186110.590519	2	68.84449
742	532783.217143	186149.223551	532833.032655	186182.853696	1	60.104675
743	532316.886414	185968.154353	532397.870761	186046.551458	2	112.71455
744	532484.706693	186858.233085	532611.716116	186297.509083	5	574.92853
745	532495.053707	186542.844571	532547.315567	186321.624765	2	227.30927
746	532302.445571	186337.954854	532403.929434	186201.815503	3	169.80252
747	532279.867123	186136.157785	533301.964636	186916.681637	8	1286.0408
748	532220.466605	186717.486676	532406.996132	186319.880711	4	439.18533
749	532299.880114	186256.408398	532464.657849	186358.671862	2	193.93173
750	532371.082371	186385.421764	532425.442087	186419.782599	3	64.308983
751	532409.678901	186421.690404	532470.160245	186388.838273	2	68.827721
752	532274.274318	186780.824005	532422.642422	186405.878671	4	403.23331
753	532171.81854	186436.70136	532559.699344	186561.040314	8	407.3226
754	532092.624676	186648.101237	532178.826247	186425.3793	6	238.82162
755	532057.146411	186278.751138	532183.528486	186442.868331	7	207.13977
756	532089.81472	186330.573787	532143.045525	186263.807019	1	85.389229
757	532433.590954	186711.557255	532517.844537	186743.548266	1	90.122643
758	532091.272428	186645.308703	532528.645281	186823.221988	7	472.17386
759	532153.918759	186687.75042	532326.411557	186300.346934	5	424.06982
760	531805.981463	186360.120561	532160.850721	186688.525773	8	483.51025
761	531638.584156	186248.397279	532019.187977	186551.221795	2	486.37634
762	531822.388527	186393.090056	531850.957699	186279.189528	4	117.42882
763	531798.259009	186369.749287	531896.750706	186321.11816	4	109.84353
764	531876.694323	186328.286208	532045.128842	186439.807703	4	202.008
765	531943.18184	186488.754835	532093.982912	186228.396289	7	300.87793
766	531995.178958	186015.230887	532011.499862	186166.344763	4	151.99268
767	532367.752182	186017.395091	532367.759246	186017.384856	1	0.012435302
768	532023.011316	186341.976255	532159.436339	186124.137174	5	257.03241
769	532005.204751	186340.939274	532025.083457	186354.888884	1	24.284863
770	532030.47336	186576.266049	532059.917927	186541.810938	2	45.32259
771	532052.35698	186546.04898	532074.808779	186537.385081	2	24.065462
772	532067.105483	186535.251582	532130.013549	186569.956592	2	71.8461
773	531792.763214	186130.980154	532091.292124	186316.102313	6	351.26874
774	531936.680417	186133.867962	532070.915572	186278.089735	3	197.02538
775	531769.516237	186138.516602	532468.845803	186177.575543	11	700.41949
776	531879.493338	186285.839527	531938.482345	186213.506013	3	93.337242
777	531890.077738	186339.143359	531898.344779	186256.172049	4	83.382149
778	531837.422918	186295.229987	531910.236094	186261.727914	4	80.15078
779	531710.480298	186186.429316	531849.69618	186298.185485	4	178.52312
780	532238.723078	186395.032465	532283.767347	186408.490685	2	47.011806
781	532239.150794	186396.884875	532268.06354	186338.36265	2	65.274788
782	532138.690872	186395.216436	532327.693221	186164.052331	4	298.5946
783	532006.439739	186419.175581	532156.333518	186492.162275	2	166.71893
784	532359.977566	186772.190756	532443.278589	186521.044007	2	264.6011
785	531690.869932	185858.91738	531813.409667	185746.421847	3	166.34673
786	531532.648741	185734.155051	531602.657669	185904.88841	2	184.52948
787	532171.469385	186298.572254	532274.102964	186355.110223	2	117.17591
788	532180.862253	185533.543345	532356.687285	185442.166375	1	198.15195
789	534574.657185	184195.402125	535121.140847	184069.916781	5	560.70575
790	534563.562293	184974.129007	534591.680522	184183.57219	13	791.0567
791	534583.836146	184321.202178	534730.488454	184302.472644	3	147.84348
792	534698.25765	184297.281735	534772.712856	184331.596753	3	81.982307
793	534702.482315	184308.545155	534738.166945	184228.270404	3	87.848892
794	534723.371547	184240.220974	534917.631564	184197.591186	3	198.88251
795	534720.705827	184117.649614	534877.736194	184521.135283	7	432.96561
796	534768.406805	184332.030894	534936.296866	184250.466403	3	186.65433
797	534913.143151	184194.45284	534935.967883	184251.247666	3	61.209644
798	534926.488964	184232.619061	535200.253338	184116.864865	5	297.2305
799	535135.896953	184140.101114	535172.737595	184247.061707	2	113.12737
800	534562.260508	184461.164981	535247.561401	184214.840549	8	728.22595
801	534781.768492	184475.883822	534855.733432	184908.796002	4	439.18533
802	534715.861565	184497.92705	534901.915218	184443.21365	2	193.93173
803	534737.396022	184567.271591	534798.940809	184548.619916	3	64.308983
804	534702.527951	184525.540516	534752.082699	184573.306429	2	68.827721
805	534743.795646	184554.614492	534787.00774	184955.52572	4	403.23331
806	534570.382231	184667.696421	534977.366153	184651.089755	7	407.3226
807	534973.624979	184638.310842	534997.432303	184875.942875	7	238.82162
808	534964.437135	184653.917275	535129.944616	184529.361442	7	207.13977
809	535051.122321	184492.091746	535084.660673	184570.618804	1	85.389229
810	534553.928547	184777.71118	534643.657919	184769.301014	2	90.122643
811	534530.528166	184928.685384	534999.479085	184873.611031	10	472.17386
812	534864.645343	184478.50485	534927.795663	184897.846314	6	424.06982
813	534920.9074	184896.748538	535350.389301	184674.650654	11	483.51025
814	535094.007101	184802.106005	535583.637988	184575.767496	10	539.41406
815	535325.798299	184702.06346	535328.577977	184584.667544	5	117.42882
816	535273.276435	184612.894289	535355.270169	184685.987575	5	109.84353
817	535098.658423	184687.806427	535290.701247	184625.142364	4	202.008
818	535098.509015	184438.08928	535183.89869	184762.124056	9	335.09689
819	535006.882355	184457.093469	535127.063137	184439.656582	3	121.43914
820	534991.75315	184409.678765	535092.77961	184343.486731	2	120.77968
821	534995.760614	184404.264446	535008.397438	184458.651315	2	55.835659
822	534961.226757	184068.007254	535146.018893	184599.391705	10	562.59894
823	535140.584411	184611.286922	535163.459076	184603.131906	1	24.284863
824	535057.251555	184782.193123	535076.462555	184823.242784	2	45.32259
825	535044.075999	184773.963275	535063.41164	184788.29085	2	24.065462
826	534982.19293	184790.665242	535052.06928	184773.957217	2	71.8461
827	535087.088601	184556.27616	535505.489654	184439.666367	6	434.34695
828	535476.003253	184427.867158	535494.940716	184628.255992	4	201.28168
829	535227.765574	184213.634501	535495.623878	184458.249491	5	362.74588
830	535116.848257	184525.058811	535457.651802	184323.765899	3	395.81042
831	535074.86778	184403.586458	535108.522419	184392.212847	1	35.524551
832	535261.69466	184498.056288	535299.301714	184583.481985	3	93.337242
833	535274.910697	184632.04541	535289.027295	184549.866922	4	83.382149
834	535276.086116	184552.057106	535337.354799	184603.732014	4	80.15078
835	535324.737621	184603.313977	535488.678393	184532.646259	3	178.52312
836	535103.370078	184075.733181	535258.968139	183992.153113	2	176.62498
837	535153.166046	184036.181063	535273.723864	184270.284958	4	263.32266
838	534876.965263	184594.098185	534923.966796	184593.115427	2	47.011806
839	534910.769279	184530.680211	534923.061435	184594.787158	1	65.274788
840	534863.821121	184514.823476	534963.40089	184483.729864	3	104.32134
841	534899.688958	184346.786186	535020.341176	184619.919439	2	298.5946
842	534977.529877	184708.67163	535045.481163	184697.617833	2	68.84449
843	535039.405946	184666.3602	535049.233996	184725.655911	3	60.104675
844	535033.620864	184672.731791	535103.86021	184660.285498	2	71.333557
845	535100.983846	184657.930531	535111.552469	184713.065765	3	56.139023
846	535041.024265	184721.882297	535117.479941	184709.2088	2	77.498955
847	535069.000684	184166.986037	535106.547618	184273.263025	2	112.71455
848	534693.249139	184660.132058	534706.694412	184924.391352	2	264.6011
849	534407.504716	185779.34208	534453.692303	184480.757033	15	1299.4061
850	534427.77857	185126.415252	534574.430877	185107.685717	4	147.84348
851	534481.481436	185472.577643	534499.988673	184978.470277	4	494.45386
852	534542.200073	185102.494808	534616.65528	185136.809827	3	81.982307
853	534546.424738	185113.758229	534582.109368	185033.483477	3	87.848892
854	534569.123813	185045.221496	534763.38383	185002.591709	3	198.88251
855	534533.779885	184843.547182	534721.678617	185326.348356	8	518.07617
856	534612.349228	185137.243968	534780.239289	185055.679477	3	186.65433
857	534757.085574	184999.665913	534779.910306	185056.46074	3	61.209644
858	534770.431387	185037.832134	535044.195761	184922.077939	5	297.2305
859	534979.839376	184945.314188	535016.680018	185052.274781	2	113.12737
860	534390.468496	185301.871061	535091.503824	185020.053622	11	755.56042
861	534625.710916	185281.096896	534699.675855	185714.009075	5	439.18533
862	534559.803988	185303.140124	534745.857641	185248.426724	3	193.93173
863	534581.338446	185372.484665	534642.883232	185353.832989	3	64.308983
864	534546.470374	185330.75359	534596.025122	185378.519503	2	68.827721
865	534587.738069	185359.827566	534630.950164	185760.738794	5	403.23331
866	534157.732629	185538.915308	534848.842646	185522.308643	9	691.30951
867	534817.567402	185443.523916	534841.374726	185681.155949	6	238.82162
868	534808.379558	185459.130349	534973.88704	185334.574516	7	207.13977
869	534895.064744	185297.30482	534928.603096	185375.831877	1	85.389229
870	534406.08931	185659.974073	534495.818681	185651.563907	1	90.122643
871	534374.470589	185733.898458	534843.421508	185678.824105	7	472.17386
872	534708.587766	185283.717924	534771.738086	185703.059388	7	424.06982
873	534764.849823	185701.961612	535078.992376	185538.201886	5	354.26373
874	534942.451438	185243.302354	535027.841113	185567.33713	8	335.09689
875	534850.824778	185262.306543	534971.005561	185244.869656	3	121.43914
876	534835.695573	185214.891839	534936.722033	185148.699805	2	120.77968
877	534839.703037	185209.47752	534852.339862	185263.864389	2	55.835659
878	534805.16918	184873.220328	534989.961316	185404.604779	10	562.59894
879	534984.526835	185416.499995	535007.401499	185408.344979	1	24.284863
880	534901.193978	185587.406197	534920.404978	185628.455858	2	45.32259
881	534888.018422	185579.176349	534907.354063	185593.503923	2	24.065462
882	534826.135353	185595.878316	534896.011703	185579.170291	2	71.8461
883	534931.031024	185361.489234	535274.748313	185272.538271	4	355.04062
884	535071.707997	185018.847575	535225.342791	185153.097336	5	204.02609
885	534960.790681	185330.271885	535237.788656	185124.593978	5	345.00909
886	534918.810203	185208.799531	534952.464842	185197.425921	1	35.524551
887	534979.440914	184844.104724	535117.666287	185075.498032	6	269.535
888	534720.907686	185399.311258	534767.909219	185398.328501	2	47.011806
889	534754.711702	185335.893285	534767.003858	185400.000231	1	65.274788
890	534707.763545	185320.03655	534807.343313	185288.942937	3	104.32134
891	534743.631381	185151.99926	534864.283599	185425.132512	3	298.5946
892	534912.943107	184972.19911	534950.490041	185078.476099	2	112.71455
893	534537.191562	185503.477633	534550.636835	185729.604425	2	226.52615
894	535204.496158	185229.19193	535370.532227	185193.626199	4	169.80252
895	535127.124245	184779.694198	535293.557118	185516.696029	9	755.56042
896	535310.557793	185281.150834	535749.725	185277.1594	4	439.18533
897	535297.462815	185157.332025	535321.810242	185349.729325	2	193.93173
898	535385.101419	185275.79588	535393.701243	185339.52726	3	64.308983
899	535346.944402	185367.295278	535402.000642	185325.990727	2	68.827721
900	535382.226487	185331.191356	535784.898658	185352.456817	4	403.23331
901	535466.211156	185520.41691	535514.709946	185115.991934	7	407.3226
902	535501.497998	185117.647664	535739.885867	185132.035007	6	238.82162
903	535418.867409	184945.95612	535515.439778	185129.206385	7	207.13977
904	535369.506432	185017.827383	535452.376475	184997.239138	1	85.389229
905	535717.506417	185601.375402	535737.910212	185129.642602	7	472.17386
906	535326.359881	185199.752209	535750.405618	185204.273205	6	424.06982
907	535597.447409	184751.497905	535748.223563	185210.898302	8	483.51025
908	535547.180422	184541.770925	535682.392359	185024.922582	5	501.71484
909	535505.137738	184758.682504	535620.588503	184780.145227	5	117.42882
910	535524.185606	184817.777244	535609.417536	184748.487137	5	109.84353
911	535539.055343	184802.528299	535570.296749	185002.105868	4	202.008
912	535357.746004	184958.474606	535657.255012	184929.805982	8	300.87793
913	535298.492212	184889.139347	535341.85494	185002.57276	2	121.43914
914	535241.173485	185019.521066	535249.717782	184899.04399	2	120.77968
915	535246.944008	184905.182458	535300.591002	184889.702767	2	55.835659
916	534936.513858	185038.95319	534936.526105	185038.951031	1	0.012435302
917	535080.652713	185013.536228	535490.564742	184941.253717	8	416.23627
918	535497.037903	184924.633029	535501.441253	184948.515346	1	24.284863
919	535656.87362	185058.032807	535700.461267	185045.612897	2	45.32259
920	535646.648239	185069.727561	535663.87555	185052.923806	2	24.065462
921	535647.916776	185061.835578	535653.26936	185133.482017	2	71.8461
922	535394.629739	184644.050052	535438.604457	184992.555358	5	351.26874
923	535304.007138	184686.46776	535412.531629	184958.198879	4	292.60104
924	535280.057722	184945.236103	535285.919638	184980.273679	1	35.524551
925	535408.970117	184810.900093	535499.299289	184787.395178	3	93.337242
926	535464.476048	184792.178276	535543.352293	184819.21751	4	83.382149
927	535464.574759	184805.30311	535525.357753	184753.057772	4	80.15078
928	535479.309778	184592.335656	535522.933274	184765.446874	3	178.52312
929	535442.438736	185206.021096	535448.962877	185159.464189	2	47.011806
930	535385.222118	185162.537657	535450.468862	185160.624523	1	65.274788
931	535347.264475	185103.093237	535362.082435	185206.356837	3	104.32134
932	535201.914047	185144.154584	535490.790719	185068.596661	5	298.5946
933	535571.503594	185056.167204	535571.581237	185125.01165	2	68.84449
934	535539.677178	185057.180712	535599.781343	185056.933015	3	60.104675
935	535543.957333	184992.582459	535545.04483	185063.907723	2	71.333557
936	535541.173863	184995.046528	535597.288862	184993.404349	3	56.139023
937	535594.426369	184986.937725	535594.746978	185064.436015	2	77.498955
938	535478.334519	185397.915805	535741.356772	185426.778307	2	264.6011
939	534386.096584	184657.946566	534391.276593	184519.650385	2	138.39316
940	534150.45281	184882.379079	534256.595302	184456.212986	3	439.18533
941	534215.490232	184934.119016	534288.572156	184537.563685	2	403.23331
942	534104.300387	184622.785745	534453.040371	184663.301276	5	351.08557
943	534358.410111	184835.358794	534447.258927	184850.457767	1	90.122643
944	534009.742003	184836.539535	534473.259002	184926.540316	8	472.17386
945	534079.411606	184866.069323	534173.754598	184452.626913	7	424.06982
946	533755.439882	184661.626429	534086.362689	184865.489913	5	388.67752
947	534106.025704	184562.478705	534152.822024	184566.974746	2	47.011806
948	534106.803472	184564.213479	534123.856825	184501.205695	2	65.274788
949	534252.89623	185308.789689	534476.385315	184841.397417	6	518.07617
950	533961.524964	184881.525527	534304.335034	185057.781168	4	385.46698
951	533907.020204	184975.687719	534585.009383	185309.157766	10	755.56042
952	534245.837661	185697.010156	534351.980153	185270.844063	7	439.18533
953	534234.614027	185229.277632	534416.053428	185297.755817	3	193.93173
954	534329.414795	185342.091746	534389.391862	185365.295132	2	64.308983
955	534374.294889	185370.214397	534427.284005	185326.289357	2	68.827721
956	534310.875083	185748.750093	534354.077917	185514.323944	4	238.37387
957	534042.849838	185342.655189	534082.168579	185266.85706	0	85.389229
958	534231.245567	185651.170611	534438.433728	185715.179828	4	216.85043
959	534174.796457	185680.7004	534269.139449	185267.25799	6	424.06982
960	533929.563976	185526.200168	534038.954415	185209.461057	6	335.09689
961	534010.363055	185208.887923	534128.902698	185235.266299	3	121.43914
962	534127.275322	185236.706442	534143.945249	185183.417283	1	55.835659
963	533979.51113	185366.757455	534203.536687	184850.685639	7	562.59894
964	533961.840022	185369.18253	533984.040541	185379.025878	1	24.284863
965	533705.401576	185213.756971	534041.501641	185328.171107	4	355.04062
966	533763.603666	185098.346576	533926.850785	184975.965914	5	204.02609
967	533753.32492	185068.992048	534014.160641	185294.815002	5	345.00909
968	533876.783425	185029.019644	534031.931302	184808.614896	6	269.535
969	534201.410555	185377.109782	534248.206875	185381.605823	2	47.011806
970	534202.188323	185378.844555	534219.241676	185315.836772	1	65.274788
971	534170.269744	185265.080771	534267.244479	185303.536511	3	104.32134
972	534043.26847	185044.495295	534088.660447	184941.324859	3	112.71455
973	533615.789208	185127.900715	533778.699491	185175.787428	2	169.80252
974	533668.380798	185455.823582	533889.480123	184733.337119	10	755.56042
975	533156.297039	185130.560588	533669.048154	185219.666608	6	520.43597
976	533652.697092	185287.211184	533691.368935	185097.174328	3	193.93173
977	533574.507192	185257.540309	533726.355444	185312.833746	4	161.60216
978	533277.474126	185310.175594	533593.836898	185264.205608	4	319.68521
979	533252.077925	185038.851914	533672.287457	185028.048537	5	420.34839
980	533658.67825	184939.527857	533710.405074	184829.656108	2	121.43914
981	533757.80975	184963.960338	533758.301905	184843.181661	2	120.77968
982	533708.270017	184830.060946	533760.608708	184849.510427	2	55.835659
983	534060.150026	185006.125573	534060.162077	185006.128643	1	0.012435302
984	532885.238784	184800.028308	533918.328456	184970.000324	9	1046.9789
985	533494.423246	185058.115469	533576.328783	184703.140253	4	364.30197
986	533604.038896	184929.958876	533720.066825	184684.421651	4	271.57138
987	533716.124948	184921.475601	533724.59149	184886.974711	0	35.524551
988	533431.973449	185232.430222	533540.13387	185087.967275	2	180.46667
989	533538.545304	185089.0117	533603.466114	185095.800376	2	65.274788
990	533565.597126	185014.95322	533787.635743	185091.181513	5	234.75923
991	533835.404973	184778.324266	533961.346126	184945.405928	2	209.23062
992	533589.85843	185107.28022	533607.233213	184991.399632	3	117.17591
993	534448.979216	184662.829463	534595.731555	184795.975785	2	198.15195
994	531448.583794	186119.776035	531733.284027	186204.735111	1	297.10651
995	531632.472108	185930.735816	531639.73935	186196.056148	3	265.41983
996	531358.457914	185930.133858	531685.194977	186008.89228	4	336.09521
997	531770.029234	185963.283155	531808.213662	186140.561203	1	181.34375
998	532232.168083	186022.145713	532232.168083	186186.359762	3	164.21405
999	531627.590761	186001.947005	531869.318273	185971.120775	5	243.68513
1000	531611.397049	186201.937586	531901.096327	186217.113684	2	290.0965
1001	533414.11404	185165.537038	533424.425402	184724.739221	5	440.9184
1002	532990.64376	184514.529144	533322.717124	184642.932061	7	356.03375
1003	533885.021829	184579.439517	534153.204805	184752.247218	3	319.03702
1004	531510.629785	185399.989769	531550.244234	185166.880259	6	236.45158
1005	532988.23624	186147.308367	533381.902938	186201.567533	5	397.38837
1006	532778.64114	187622.18866	533427.582291	185080.181236	15	2623.5332
1007	534248.581817	185619.448736	534493.593519	185630.183595	4	245.24675
1008	534172.058872	185831.287567	534282.01837	185616.188519	7	241.57544
1009	533826.182846	185498.185597	534504.172025	185831.655644	7	755.56042
1010	534165.000303	186219.508034	534271.142795	185793.341941	5	439.18533
1011	534153.776669	185751.775511	534335.21607	185820.253695	2	193.93173
1012	534248.577437	185864.589624	534308.554504	185887.793011	2	64.308983
1013	534230.037725	186271.247971	534303.11965	185874.692641	4	403.23331
1014	534062.986586	185953.424909	534358.301923	185987.621186	5	297.28864
1015	534026.156106	186176.146914	534067.673228	185940.961667	8	238.82162
1016	533919.941754	185820.623758	534075.66786	185957.211685	7	207.13977
1017	533962.01248	185865.153067	534001.331221	185789.354938	1	85.389229
1018	534024.289496	186173.66849	534357.59637	186237.677706	6	339.39749
1019	534093.959099	186203.198278	534188.302091	185789.755869	7	424.06982
1020	533638.990935	185915.962748	534100.910183	186202.618868	11	543.63696
1021	533711.71755	185978.190674	533717.72768	185860.915757	5	117.42882
1022	533683.530845	185959.955135	533770.762715	185893.200346	4	109.84353
1023	533752.470487	185904.110607	533939.287514	185980.965208	4	202.008
1024	533848.726618	186048.698046	533958.117057	185731.958935	9	335.09689
1025	533929.525697	185731.385802	534048.06534	185757.764177	3	121.43914
1026	534046.437964	185759.20432	534063.107891	185705.915162	1	55.835659
1027	533898.673772	185889.255333	534282.884006	185012.284988	11	957.44165
1028	533881.002664	185891.680408	533903.203183	185901.523756	1	24.284863
1029	533951.289622	186117.682482	533973.517589	186078.184954	2	45.32259
1030	533966.918612	186083.804779	533987.271877	186070.963788	2	24.065462
1031	533979.301445	186070.359795	534047.73213	186092.248234	2	71.8461
1032	533624.564218	185736.254849	533960.664283	185850.668985	5	355.04062
1033	533682.766308	185620.844455	533846.013427	185498.463792	5	204.02609
1034	533672.487562	185591.489927	533933.323283	185817.31288	5	345.00909
1035	533951.563582	185685.461975	533984.273098	185699.321315	1	35.524551
1036	533747.0106	185861.923585	533790.902708	185779.550512	3	93.337242
1037	533759.770868	185829.171307	533767.700397	185912.175553	4	83.382149
1038	533707.549297	185879.270243	533772.511945	185832.323443	4	80.15078
1039	533609.825733	185818.987034	533720.162394	185879.797228	3	125.98436
1040	533795.946067	185551.517522	533892.357923	185253.367732	3	313.35052
1041	534120.573197	185899.60766	534167.369517	185904.103701	2	47.011806
1042	534121.350965	185901.342434	534138.404318	185838.33465	1	65.274788
1043	534089.432386	185787.57865	534186.407121	185826.034389	3	104.32134
1044	534022.463731	185919.127103	534163.210126	185655.784772	3	298.5946
1045	533991.581812	185994.727147	534058.515802	186010.833193	3	68.84449
1046	533985.742054	186022.405925	533999.978292	185964.011564	3	60.104675
1047	533936.159056	185953.132262	534005.270526	185970.798066	2	71.333557
1048	533924.540024	186005.189208	533939.203528	185950.999066	3	56.139023
1049	533918.917688	186000.899634	533994.211074	186019.257029	2	77.498955
1050	533962.431112	185566.993174	534007.823089	185463.822737	2	112.71455
1051	533183.092197	185960.49207	533680.287998	185926.372386	7	498.36514
1052	533409.706938	185902.175085	533635.307428	185874.355608	1	227.30927
1053	533534.95185	185650.398593	533697.862133	185698.285306	2	169.80252
1054	533587.54344	185978.32146	533771.907397	185375.875192	9	630.02509
1055	533571.859734	185809.709063	533610.531577	185619.672206	1	193.93173
1056	533500.933353	185794.157643	533514.276625	185731.248163	2	64.308983
1057	533493.669834	185780.038188	533545.481945	185825.345589	2	68.827721
1058	533196.636768	185832.673472	533512.99954	185786.703487	5	319.68521
1059	533281.983386	185528.829642	533591.450099	185550.546415	4	310.22775
1060	533979.312668	185528.623452	533979.324719	185528.626521	1	0.012435302
1061	533497.55948	185639.260049	533592.716804	185246.129178	6	404.48337
1062	533351.136091	185754.9281	533459.296512	185610.465153	2	180.46667
1063	533457.707946	185611.509578	533522.628756	185618.298255	2	65.274788
1064	533484.759768	185537.451098	533706.798385	185613.679391	5	234.75923
1065	533355.262807	185733.492873	533365.642311	185989.503772	4	256.22122
1066	533337.274479	186336.546903	533396.597693	186535.010094	2	207.13977
1067	533550.079506	186180.281634	533609.196594	186660.164269	5	483.51025
1068	533538.357132	185927.209678	533580.561497	186464.970143	9	539.41406
1069	533458.122339	186169.484724	533567.245723	186212.862308	5	117.42882
1070	533465.386238	186231.147074	533562.405872	186179.641817	5	109.84353
1071	533474.991734	186420.912754	533482.923483	186219.060534	3	202.008
1072	533054.755832	186318.143693	533574.287005	186366.788247	8	521.80353
1073	533417.795746	186355.021615	533418.092568	186330.738566	1	24.284863
1074	533347.630276	186386.082724	533383.586987	185953.226628	5	434.34695
1075	533362.281749	185976.779886	533556.774495	186028.615048	4	201.28168
1076	533258.286793	185940.551163	533328.69137	186347.333816	3	412.83038
1077	533353.673905	186202.125381	533446.843096	186196.526984	4	93.337242
1078	533411.752116	186194.487567	533483.912891	186236.265609	4	83.382149
1079	533409.311578	186207.383876	533479.048304	186167.875185	4	80.15078
1080	533464.941005	186001.282872	533474.274414	186179.56184	3	178.52312
1081	533828.279945	186210.288684	534061.432071	186167.57164	7	237.03304
1082	533878.534886	186281.537721	533888.008418	186196.675645	1	85.389229
1083	533682.624134	186064.349101	533742.84632	185963.538308	4	117.42882
1084	533709.279137	185963.01928	533744.655809	186067.010107	3	109.84353
1085	533835.736436	186271.953259	533852.696011	186024.360057	5	248.17337
1086	533733.194051	186303.439136	533854.626565	186302.170238	2	121.43914
1087	533725.543114	186352.617487	533835.553856	186402.470947	2	120.77968
1088	533730.336185	186357.350465	533734.4513	186301.666655	2	55.835659
1089	533774.1936	186550.921799	533848.770307	186141.420947	7	416.23627
1090	533536.74805	186128.167476	533878.833233	186207.963791	5	351.26874
1091	533545.052813	186227.880808	533837.560288	186220.48194	3	292.60104
1092	533779.396942	186340.208273	533814.289455	186346.879573	1	35.524551
1093	533698.193044	186172.665752	533707.521963	186079.795889	3	93.337242
1094	533699.913432	186114.112742	533752.662906	186049.536622	3	83.382149
1095	533684.371802	186043.434219	533712.255609	186118.578354	4	80.15078
1096	533517.661442	186030.798131	533695.147751	186050.010453	3	178.52312
1097	533938.795137	186482.57123	533968.265425	186185.434504	0	298.5946
1098	534035.7211	186002.464912	534367.794464	186130.867829	5	356.03375
1099	532354.288274	183002.991897	532380.436592	183829.50734	4	826.92896
